0.012,0.013,0.013,0.016,0.013,
0,0.0108
1,0.0102
2,0.012
3,0.016
4,0.0172
5,0.0186
6,0.0206
7,0.0216
8,0.022
9,0.024
10,0.0238
11,0.025
12,0.0256
13,0.0264
14,0.0282
15,0.029
16,0.0304
17,0.0308
18,0.0326
19,0.032
20,0.0324
21,0.033
22,0.0332
23,0.0348
24,0.0358
25,0.0366
26,0.038
27,0.0372
28,0.0386
29,0.0394
30,0.0386
31,0.0392
32,0.0412
33,0.0432
34,0.0444
35,0.0444
36,0.0464
37,0.0474
38,0.0472
39,0.0474
40,0.0496
41,0.0486
42,0.0506
43,0.051
44,0.0518
45,0.0508
46,0.0532
47,0.053
48,0.0538
49,0.0528
50,0.0532
51,0.0528
52,0.0524
53,0.0538
54,0.0528
55,0.0528
56,0.05
57,0.0506
58,0.048
59,0.0474
60,0.0484
61,0.0462
62,0.0454
63,0.0438
64,0.0442
65,0.042
66,0.041
67,0.0402
68,0.0392
69,0.0392
70,0.0386
71,0.0382
72,0.0366
73,0.0352
74,0.036
75,0.0342
76,0.032
77,0.0316
78,0.0312
79,0.0306
80,0.03
81,0.0294
82,0.029
83,0.0268
84,0.0274
85,0.0276
86,0.0258
87,0.0244
88,0.0228
89,0.0234
90,0.0232
91,0.0218
92,0.0232
93,0.0216
94,0.0198
95,0.0184
96,0.0186
97,0.0176
98,0.015
99,0.0162
100,0.0134
